Date,Area Name,Temperature,Humidity,Latitude,Longitude,Number of Cases,Number of Hospitals,Number of Deaths
31-12-2021,Royapettah,27.38335943,75.32772847,13.0604,80.2616,14,3,0
31-01-2022,Royapettah,30.54760941,84.86040392,13.0604,80.2616,8,2,2
28-02-2022,Royapettah,28.55798271,70.20523831,13.0604,80.2616,11,1,2
31-03-2022,Royapettah,27.82836027,71.89805702,13.0604,80.2616,7,8,0
30-04-2022,Royapettah,27.20999968,78.14449746,13.0604,80.2616,12,7,1
31-05-2022,Royapettah,32.38874342,64.50628422,13.0604,80.2616,13,1,1
30-06-2022,Royapettah,29.7746278,70.5722341,13.0604,80.2616,10,6,0
31-07-2022,Royapettah,30.78121909,67.65002188,13.0604,80.2616,2,9,2
31-08-2022,Royapettah,32.23620445,63.46216658,13.0604,80.2616,11,7,1
30-09-2022,Royapettah,27.64876985,63.5053487,13.0604,80.2616,12,6,0
31-10-2022,Royapettah,26.03733326,61.76021426,13.0604,80.2616,10,8,1
30-11-2022,Royapettah,33.83517001,81.48000026,13.0604,80.2616,20,1,1
31-12-2022,Royapettah,32.05438987,63.72586717,13.0604,80.2616,13,4,0
31-01-2023,Royapettah,34.66055909,71.22234252,13.0604,80.2616,8,9,1
28-02-2023,Royapettah,32.91718267,78.60987878,13.0604,80.2616,5,1,2
31-03-2023,Royapettah,30.23037691,82.85472074,13.0604,80.2616,10,6,2
30-04-2023,Royapettah,31.95458097,65.89200946,13.0604,80.2616,6,4,1
31-05-2023,Royapettah,31.50862755,65.47734256,13.0604,80.2616,11,4,0
30-06-2023,Royapettah,27.07415381,63.54057942,13.0604,80.2616,9,3,1
31-07-2023,Royapettah,34.28937452,62.68244693,13.0604,80.2616,15,2,2
31-08-2023,Royapettah,26.46259093,64.13515091,13.0604,80.2616,13,3,0
30-09-2023,Royapettah,27.53678589,73.5954413,13.0604,80.2616,12,2,3
31-10-2023,Royapettah,30.36374446,75.85322761,13.0604,80.2616,6,3,1
30-11-2023,Royapettah,34.43015987,76.38452596,13.0604,80.2616,6,5,0
31-12-2023,Royapettah,28.24250399,80.54898585,13.0604,80.2616,10,5,0
31-01-2024,Royapettah,31.12741911,79.17146103,13.0604,80.2616,13,2,1
29-02-2024,Royapettah,31.54781785,69.85004415,13.0604,80.2616,13,4,1
31-03-2024,Royapettah,25.36921712,61.0633676,13.0604,80.2616,9,2,1
30-04-2024,Royapettah,29.39130963,67.72981919,13.0604,80.2616,5,8,1
31-05-2024,Royapettah,31.64493894,80.27811291,13.0604,80.2616,9,7,1
30-06-2024,Royapettah,32.12105933,88.10366313,13.0604,80.2616,7,4,0
31-07-2024,Royapettah,32.87250263,72.06607294,13.0604,80.2616,15,1,0
31-08-2024,Royapettah,29.96447555,66.11586954,13.0604,80.2616,5,8,2
